ace,pace,ssi,precip,start_year,ensemble_member,count
0.0,0.0,0.0,0.0,2017,6,0
0.260242477961139,236.75878278110494,9081.689478079099,3.7807174999999997,2017,7,1
0.0,0.0,0.0,0.0,2017,8,0
0.0,0.0,0.0,0.0,2017,9,0
0.0,0.0,0.0,0.0,2018,1,0
0.0,0.0,0.0,0.0,2018,2,0
0.0,0.0,0.0,0.0,2018,3,0
0.0,0.0,0.0,0.0,2018,4,0
0.0,0.0,0.0,0.0,2018,5,0
0.0,0.0,0.0,0.0,2018,6,0
0.0,0.0,0.0,0.0,2018,7,0
0.0,0.0,0.0,0.0,2018,8,0
0.39353936701841696,946.9995758014671,16865.59201438234,4.982116,2018,9,1
0.7837915044988103,1231.1267526728711,28119.49329084614,9.7206403,2019,1,1
0.0,0.0,0.0,0.0,2019,2,0
0.0,0.0,0.0,0.0,2019,3,0
0.0,0.0,0.0,0.0,2019,4,0
0.0,0.0,0.0,0.0,2019,5,0
0.0,0.0,0.0,0.0,2019,6,0
0.12307851868686473,757.5259384958114,4159.3474127634345,2.2094774,2019,7,1
0.0,0.0,0.0,0.0,2019,8,0
0.0,0.0,0.0,0.0,2019,9,0
0.0,0.0,0.0,0.0,2020,1,0
1.287116276231893,2556.9385299945693,55053.46423992198,13.803841,2020,2,2
0.0,0.0,0.0,0.0,2020,3,0
0.0,0.0,0.0,0.0,2020,4,0
0.0,0.0,0.0,0.0,2020,5,0
0.0,0.0,0.0,0.0,2020,6,0
0.0,0.0,0.0,0.0,2020,7,0
0.0,0.0,0.0,0.0,2020,8,0
0.0,0.0,0.0,0.0,2020,9,0
0.0,0.0,0.0,0.0,2021,1,0
0.0,0.0,0.0,0.0,2021,2,0
0.0,0.0,0.0,0.0,2021,3,0
0.0,0.0,0.0,0.0,2021,4,0
0.0,0.0,0.0,0.0,2021,5,0
0.0,0.0,0.0,0.0,2021,6,0
0.0,0.0,0.0,0.0,2021,7,0
0.0,0.0,0.0,0.0,2021,8,0
1.6269190389619708,3693.3829765115406,62093.76988368329,14.801715100000001,2021,9,2
0.0,0.0,0.0,0.0,2022,1,0
0.0,0.0,0.0,0.0,2022,2,0
0.0,0.0,0.0,0.0,2022,3,0
0.0,0.0,0.0,0.0,2022,4,0
0.0,0.0,0.0,0.0,2022,5,0
0.0,0.0,0.0,0.0,2022,6,0
0.0,0.0,0.0,0.0,2022,7,0
0.0,0.0,0.0,0.0,2022,8,0
0.0,0.0,0.0,0.0,2022,9,0
